2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403049"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414054"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0413003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404063"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145101">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_118396">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004078"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_134251">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1012005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015635"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101337">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312044"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100755">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0310000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309048"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309041"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_104623">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408006"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103048">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_122676">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1275080"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607083"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607077"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710015"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100932">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147188">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0800000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801039"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143443">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312122"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0410001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_151792">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0706031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144097">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103654">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0316002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_120426">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100230">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503015"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144609">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0508000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503016"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_109152">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1265010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1007012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1260160"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1275095"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0604000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1265000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1220025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1205025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1275055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1225000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1200000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1275000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0610001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_146455">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147774">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503036"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0500000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_126640">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414071"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0306000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309048"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_148490">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403049"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0501012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0410014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149786">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901028"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404005"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_111214">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0308000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0402003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0319001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0401013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0314000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0110015"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_110122">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705055"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0706040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0706031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715246"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0705050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710085"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0710020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0715138"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_118394">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002063"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002064"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002180"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1018001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002187"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002016"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143387">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0508000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505010"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101437">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010014"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100231">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0110011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001058"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008090"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008235"/>
